national,gsc,rse,dp,pt,hgss,bw,b2w2,xy_central,xy_coastal,xy_mountain,oras,sm,sm_melemele,sm_akala,sm_ulaula,sm_poni,usum,usum_melemele,usum_akala,usum_ulaula,usum_poni,swsh,swsh_armor,swsh_tundra,sv,name_en,name_ja,name_fr,name_de,name_ko,name_zh-Hant,name_zh-Hans,la
180,54,,,,54,,26,,128,,,,,,,,163,,64,,,,,,102,Flaaffy,モココ,Lainergie,Waaty,보송송,茸茸羊,茸茸羊,
181,55,,,,55,,27,,129,,,,,,,,164,,65,,,,,,103,Ampharos,デンリュウ,Pharamp,Ampharos,전룡,電龍,电龙,
182,86,91,,,86,,,108,,,94,,,,,,,,,,,58,,,,Bellossom,キレイハナ,Joliflor,Blubella,아르코,美麗花,美丽花,
183,130,55,125,125,132,,31,42,,,56,,,,,,,,,,,,140,,47,Marill,マリル,Marill,Marill,마릴,瑪力露,玛力露,
184,131,56,126,126,133,,32,43,,,57,,,,,,,,,,,,141,,48,Azumarill,マリルリ,Azumarill,Azumarill,마릴리,瑪力露麗,玛力露丽,
185,106,,93,93,107,,,,,130,,,,,,,38,38,15,,,253,,,88,Sudowoodo,ウソッキー,Simularbre,Mogelbaum,꼬지모,樹才怪,树才怪,124
186,75,,,,75,,,,,36,,,,,,,185,,86,,,,145,,,Politoed,ニョロトノ,Tarpaud,Quaxo,왕구리,蚊香蛙皇,蚊香蛙皇,
187,67,,,,67,,,135,,,,,,,,,,,,,,,,,16,Hoppip,ハネッコ,Granivol,Hoppspross,통통코,毽子草,毽子草,
188,68,,,,68,,,136,,,,,,,,,,,,,,,,,17,Skiploom,ポポッコ,Floravol,Hubelupf,두코,毽子花,毽子花,
189,69,,,,69,,,137,,,,,,,,,,,,,,,,,18,Jumpluff,ワタッコ,Cotovol,Papungha,솜솜코,毽子棉,毽子棉,
190,122,,63,63,123,,,,,,,,,,,,368,,,,115,,,,,Aipom,エイパム,Capumain,Griffel,에이팜,長尾怪手,长尾怪手,78
191,102,,,,103,,20,,,,,,,,,,,,,,,,,,31,Sunkern,ヒマナッツ,Tournegrin,Sonnkern,해너츠,向日種子,向日种子,
192,103,,,,104,,21,,,,,,,,,,,,,,,,,,32,Sunflora,キマワリ,Héliatronc,Sonnflora,해루미,向日花怪,向日花怪,
193,101,,,183,101,,286,,87,,,,,,,,,,,,,,,,,Yanma,ヤンヤンマ,Yanma,Yanma,왕자리,蜻蜻蜓,蜻蜻蜓,105
194,56,,117,117,56,,,,,17,,,,,,,,,,,,100,58,,53,Wooper,ウパー,Axoloto,Felino,우파,烏波,乌波,
195,57,,118,118,57,,,,,18,,,,,,,,,,,,101,59,,,Quagsire,ヌオー,Maraiste,Morlord,누오,沼王,沼王,
196,184,,,167,188,,95,,81,,,,,,,,157,,58,,,200,,79,183,Espeon,エーフィ,Mentali,Psiana,에브이,太陽伊布,太阳伊布,29
197,185,,,168,189,,96,,82,,,,,,,,158,,59,,,201,,78,184,Umbreon,ブラッキー,Noctali,Nachtara,블래키,月亮伊布,月亮伊布,30
198,208,,74,74,213,,,,,51,,,,,,,78,78,,,,,,,232,Murkrow,ヤミカラス,Cornèbre,Kramurx,니로우,黑暗鴉,黑暗鸦,140
199,82,,,,82,,,,135,,,,,,,,46,46,,,,,3,,326,Slowking,ヤドキング,Roigada,Laschoking,야도킹,呆呆王,呆呆王,
200,214,,72,72,219,,,,,,,,,,,,372,,,,119,,,,114,Misdreavus,ムウマ,Feuforêve,Traunfugil,무우마,夢妖,梦妖,197
201,61,,114,114,61,,,,,,,,,,,,,,,,,,,,,Unown,アンノーン,Zarbi,Icognito,안농,未知圖騰,未知图腾,142
202,107,161,,,108,,,,119,,168,,,,,,,,,,,217,,,,Wobbuffet,ソーナンス,Qulbutoké,Woingenau,마자용,果然翁,果然翁,
203,147,164,121,121,149,,,,,,171,,,,,,,,,,,,,,192,Girafarig,キリンリキ,Girafarig,Girafarig,키링키,麒麟奇,麒麟奇,
204,93,,,,93,,,,,,,,,,,,268,,,,,,,,258,Pineco,クヌギダマ,Pomdepik,Tannza,피콘,榛果球,榛果球,
205,94,,,,94,,,,,,,,,,,,269,,,,,,,,259,Forretress,フォレトス,Foretress,Forstellka,쏘콘,佛烈托斯,佛烈托斯,
206,52,,,,52,,35,40,,,,,,,,,63,63,,,,,52,,188,Dunsparce,ノコッチ,Insolourdo,Dummisel,노고치,土龍弟弟,土龙弟弟,
207,189,,,153,193,,221,,,115,,,,,,,,,,,,,,,,Gligar,グライガー,Scorplane,Skorgla,글라이거,天蠍,天蝎,185
208,63,,35,35,63,,72,,54,,,,,,,,,,,,,179,,,,Steelix,ハガネール,Steelix,Stahlos,강철톤,大鋼蛇,大钢蛇,119
209,123,,,,125,,,,71,,,,,,,,339,,,,86,,,,,Snubbull,ブルー,Snubbull,Snubbull,블루,布魯,布鲁,
210,124,,,,126,,,,72,,,,,,,,340,,,,87,,,,,Granbull,グランブル,Granbull,Granbull,그랑블루,布魯皇,布鲁皇,
211,161,,,,163,,,,38,,,,,,,,,,,,,304,,,331,Qwilfish,ハリーセン,Qwilfish,Baldorfish,침바루,千針魚,千针鱼,84
212,111,,,196,112,,,,,137,,,,,,,366,,,,113,,119,,261,Scizor,ハッサム,Cizayox,Scherox,핫삼,巨鉗螳螂,巨钳螳螂,74
213,166,,,,168,,232,,,14,,,,,,,,,,,,227,,170,,Shuckle,ツボツボ,Caratroc,Pottrott,단단지,壺壺,壶壶,
214,113,168,62,62,114,,145,,131,,175,,,,,,367,,,,114,,121,,262,Heracross,ヘラクロス,Scarhino,Skaraborn,헤라크로스,赫拉克羅斯,赫拉克罗斯,75
215,213,,144,144,218,,252,,,91,,,,,,,326,,,,,292,,28,230,Sneasel,ニューラ,Farfuret,Sniebel,포푸니,狃拉,狃拉,202
216,193,,,,198,,,,,132,,,,,,,,,,,,,,,215,Teddiursa,ヒメグマ,Teddiursa,Teddiursa,깜지곰,熊寶寶,熊宝宝,112
217,194,,,,199,,,,,133,,,,,,,,,,,,,,,216,Ursaring,リングマ,Ursaring,Ursaring,링곰,圈圈熊,圈圈熊,113
218,211,103,,,216,,,,,12,108,,,,,,,,,,,,,,,Slugma,マグマッグ,Limagma,Schneckmag,마그마그,熔岩蟲,熔岩虫,
219,212,104,,,217,,,,,13,109,,,,,,,,,,,,,,,Magcargo,マグカルゴ,Volcaropod,Magcargo,마그카르고,熔岩蝸牛,熔岩蜗牛,
220,191,,,203,195,,258,,,76,,,,,,,,,,,,75,,7,,Swinub,ウリムー,Marcacrin,Quiekel,꾸꾸리,小山豬,小山猪,212
221,192,,,204,196,,259,,,77,,,,,,,,,,,,76,,8,,Piloswine,イノムー,Cochignon,Keifel,메꾸리,長毛豬,长毛猪,213
222,171,180,,,173,,237,,146,,189,,,,,,135,135,44,,,236,,,,Corsola,サニーゴ,Corayon,Corasonn,코산호,太陽珊瑚,太阳珊瑚,
223,172,,132,132,174,,235,,144,,,,,,,,143,143,47,,,148,44,,,Remoraid,テッポウオ,Rémoraid,Remoraid,총어,鐵砲魚,铁炮鱼,146
224,173,,133,133,175,,236,,145,,,,,,,,144,144,48,,,149,45,,,Octillery,オクタン,Octillery,Octillery,대포무노,章魚桶,章鱼桶,147
225,190,,,,194,,254,,,90,,,,,,,95,95,,,,78,,120,354,Delibird,デリバード,Cadoizo,Botogel,딜리버드,信使鳥,信使鸟,
226,197,,141,141,202,,234,,140,,,,,,,,146,146,50,,,355,47,,,Mantine,マンタイン,Démanta,Mantax,만타인,巨翅飛魚,巨翅飞鱼,165
227,198,115,,,203,,203,,,112,120,,,,,,270,,,,85,,153,,,Skarmory,エアームド,Airmure,Panzaeron,무장조,盔甲鳥,盔甲鸟,
228,209,,,176,214,,,,75,,,,,,,,289,,,,,,,,25,Houndour,デルビル,Malosse,Hunduster,델빌,戴魯比,戴鲁比,
229,210,,,177,215,,,,76,,,,,,,,290,,,,,,,,26,Houndoom,ヘルガー,Démolosse,Hundemon,헬가,黑魯加,黑鲁加,
230,188,186,,,192,,,,41,,195,,,,,,,,,,,,200,,,Kingdra,キングドラ,Hyporoi,Seedraking,킹드라,刺龍王,刺龙王,
231,195,165,,,200,,,,,,172,,,,,,,,,,,,,,122,Phanpy,ゴマゾウ,Phanpy,Phanpy,코코리,小小象,小小象,
232,196,166,,,201,,,,,,173,,,,,,,,,,,,,,123,Donphan,ドンファン,Donphan,Donphan,코리갑,頓甲,顿甲,
233,216,,,193,221,,,,,,,,,,,,282,,,,,,209,,,Porygon2,ポリゴン２,Porygon2,Porygon2,폴리곤2,多邊獸２,多边兽２,134
234,129,,,,131,,,,,,,,,,,,,,,,,,,,204,Stantler,オドシシ,Cerfrousse,Damhirplex,노라키,驚角鹿,惊角鹿,49
235,157,,,,159,,,124,,,,,,,,,70,70,,,,,,,,Smeargle,ドーブル,Queulorior,Farbeagle,루브도,圖圖犬,图图犬,
236,143,,,,145,,,,,,,,,,,,,,,,,107,,,,Tyrogue,バルキー,Debugant,Rabauz,배루키,無畏小子,无畏小子,
237,146,,,,148,,,,,,,,,,,,,,,,,110,,,,Hitmontop,カポエラー,Kapoera,Kapoera,카포에라,戰舞郎,战舞郎,
238,152,,,,154,,,,,83,,,,,,,109,109,,,,,,13,,Smoochum,ムチュール,Lippouti,Kussilla,뽀뽀라,迷唇娃,迷唇娃,
239,154,,,197,156,,56,,,,,,,,,,295,,,,,,,15,,Elekid,エレキッド,Élekid,Elekid,에레키드,電擊怪,电击怪,182
240,150,,,200,152,,53,,,,,,,,,,200,,101,,,,,18,,Magby,ブビィ,Magby,Magby,마그비,鴨嘴寶寶,鸭嘴宝宝,174
241,149,,,,151,,,,126,,,,,,,,171,,72,,74,,117,,,Miltank,ミルタンク,Écrémeuh,Miltank,밀탱크,大奶罐,大奶罐,
242,218,,98,98,223,,,,,,,,,,,,41,41,18,,17,,8,,45,Blissey,ハピナス,Leuphorie,Heiteira,해피너스,幸福蛋,幸福蛋,88
243,238,,,,243,,,,,,,,,,,,,,,,,,,,,Raikou,ライコウ,Raikou,Raikou,라이코,雷公,雷公,
244,239,,,,244,,,,,,,,,,,,,,,,,,,,,Entei,エンテイ,Entei,Entei,앤테이,炎帝,炎帝,
245,240,,,,245,,,,,,,,,,,,,,,,,,,,,Suicune,スイクン,Suicune,Suicune,스이쿤,水君,水君,
246,244,,,,249,,292,,,102,,,,,,,247,,148,,,383,,139,316,Larvitar,ヨーギラス,Embrylex,Larvitar,애버라스,幼基拉斯,幼基拉斯,
247,245,,,,250,,293,,,103,,,,,,,248,,149,,,384,,140,317,Pupitar,サナギラス,Ymphect,Pupitar,데기라스,沙基拉斯,沙基拉斯,
248,246,,,,251,,294,,,104,,,,,,,249,,150,,,385,,141,318,Tyranitar,バンギラス,Tyranocif,Despotar,마기라스,班基拉斯,班基拉斯,
249,247,,,,252,,,,,,,,,,,,,,,,,,,,,Lugia,ルギア,Lugia,Lugia,루기아,洛奇亞,洛奇亚,
250,248,,,,253,,,,,,,,,,,,,,,,,,,,,Ho-Oh,ホウオウ,Ho-Oh,Ho-Oh,칠색조,鳳王,凤王,
251,251,,,,256,,,,,,,,,,,,,,,,,,,,,Celebi,セレビィ,Celebi,Celebi,세레비,時拉比,时拉比,
252,,1,,,,,,,,,1,,,,,,,,,,,,,,,Treecko,キモリ,Arcko,Geckarbor,나무지기,木守宮,木守宫,
253,,2,,,,,,,,,2,,,,,,,,,,,,,,,Grovyle,ジュプトル,Massko,Reptain,나무돌이,森林蜥蜴,森林蜥蜴,
254,,3,,,,,,,,,3,,,,,,,,,,,,,,,Sceptile,ジュカイン,Jungko,Gewaldro,나무킹,蜥蜴王,蜥蜴王,
255,,4,,,,,,,,,4,,,,,,,,,,,,,,,Torchic,アチャモ,Poussifeu,Flemmli,아차모,火稚雞,火稚鸡,
256,,5,,,,,,,,,5,,,,,,,,,,,,,,,Combusken,ワカシャモ,Galifeu,Jungglut,영치코,力壯雞,力壮鸡,
257,,6,,,,,,,,,6,,,,,,,,,,,,,,,Blaziken,バシャーモ,Braségali,Lohgock,번치코,火焰雞,火焰鸡,
258,,7,,,,,,,,,7,,,,,,,,,,,,,,,Mudkip,ミズゴロウ,Gobou,Hydropi,물짱이,水躍魚,水躍鱼,
259,,8,,,,,,,,,8,,,,,,,,,,,,,,,Marshtomp,ヌマクロー,Flobio,Moorabbel,늪짱이,沼躍魚,沼躍鱼,
260,,9,,,,,,,,,9,,,,,,,,,,,,,,,Swampert,ラグラージ,Laggron,Sumpex,대짱이,巨沼怪,巨沼怪,
261,,10,,,,,,,,44,10,,,,,,,,,,,,,,,Poochyena,ポチエナ,Medhyèna,Fiffyen,포챠나,土狼犬,土狼犬,
262,,11,,,,,,,,45,11,,,,,,,,,,,,,,,Mightyena,グラエナ,Grahyèna,Magnayen,그라에나,大狼犬,大狼犬,
263,,12,,,,,,12,,,12,,,,,,,,,,,31,,71,,Zigzagoon,ジグザグマ,Zigzaton,Zigzachs,지그제구리,蛇紋熊,蛇纹熊,
264,,13,,,,,,13,,,13,,,,,,,,,,,32,,72,,Linoone,マッスグマ,Linéon,Geradaks,직구리,直衝熊,直冲熊,
265,,14,48,48,,,,,,,14,,,,,,,,,,,,,,,Wurmple,ケムッソ,Chenipotte,Waumpel,개무소,刺尾蟲,刺尾虫,18
266,,15,49,49,,,,,,,15,,,,,,,,,,,,,,,Silcoon,カラサリス,Armulys,Schaloko,실쿤,甲殼繭,甲壳茧,19
267,,16,50,50,,,,,,,16,,,,,,,,,,,,,,,Beautifly,アゲハント,Charmillon,Papinella,뷰티플라이,狩獵鳳蝶,狩猎凤蝶,20
268,,17,51,51,,,,,,,17,,,,,,,,,,,,,,,Cascoon,マユルド,Blindalys,Panekon,카스쿤,盾甲繭,盾甲茧,21
269,,18,52,52,,,,,,,18,,,,,,,,,,,,,,,Dustox,ドクケイル,Papinox,Pudox,독케일,毒粉蛾,毒粉蛾,22
270,,19,,,,,,,,55,19,,,,,,,,,,,36,,,,Lotad,ハスボー,Nénupiot,Loturzel,연꽃몬,蓮葉童子,莲叶童子,
271,,20,,,,,,,,56,20,,,,,,,,,,,37,,,,Lombre,ハスブレロ,Lombre,Lombrero,로토스,蓮帽小童,莲帽小童,
272,,21,,,,,,,,57,21,,,,,,,,,,,38,,,,Ludicolo,ルンパッパ,Ludicolo,Kappalores,로파파,樂天河童,乐天河童,
273,,22,,,,,,,,,22,,,,,,,,,,,39,,,,Seedot,タネボー,Grainipiot,Samurzel,도토링,橡實果,橡实果,
274,,23,,,,,,,,,23,,,,,,,,,,,40,,,,Nuzleaf,コノハナ,Pifeuil,Blanas,잎새코,長鼻葉,长鼻叶,
275,,24,,,,,,,,,24,,,,,,,,,,,41,,,,Shiftry,ダーテング,Tengalice,Tengulist,다탱구,狡猾天狗,狡猾天狗,
276,,25,,,,,,,19,,25,,,,,,,,,,,,,,,Taillow,スバメ,Nirondelle,Schwalbini,테일로,傲骨燕,傲骨燕,
277,,26,,,,,,,20,,26,,,,,,,,,,,,,,,Swellow,オオスバメ,Hélédelle,Schwalboss,스왈로,大王燕,大王燕,
278,,27,119,119,,,212,,17,,27,,,,,,47,47,19,,18,62,48,,132,Wingull,キャモメ,Goélise,Wingull,갈모매,長翅鷗,长翅鸥,
279,,28,120,120,,,213,,18,,28,,,,,,48,48,20,,19,63,49,,133,Pelipper,ペリッパー,Bekipan,Pelipper,패리퍼,大嘴鷗,大嘴鸥,
280,,29,,157,,,,64,,,29,,,,,,,,,,,120,34,,62,Ralts,ラルトス,Tarsal,Trasla,랄토스,拉魯拉絲,拉鲁拉丝,101
281,,30,,158,,,,65,,,30,,,,,,,,,,,121,35,,63,Kirlia,キルリア,Kirlia,Kirlia,킬리아,奇魯莉安,奇鲁莉安,102
282,,31,,159,,,,66,,,31,,,,,,,,,,,122,36,,64,Gardevoir,サーナイト,Gardevoir,Guardevoir,가디안,沙奈朵,沙奈朵,103
283,,32,,,,,,47,,,33,,,,,,172,,73,,,,,,49,Surskit,アメタマ,Arakdo,Gehweiher,비구술,溜溜糖球,溜溜糖球,
284,,33,,,,,,48,,,34,,,,,,173,,74,,,,,,50,Masquerain,アメモース,Maskadra,Maskeregen,비나방,雨翅蛾,雨翅蛾,
285,,34,,,,,,,,,35,,,,,,,,,,,,,,106,Shroomish,キノココ,Balignon,Knilz,버섯꼬,蘑蘑菇,蘑蘑菇,
286,,35,,,,,,,,,36,,,,,,,,,,,,,,107,Breloom,キノガッサ,Chapignon,Kapilz,버섯모,斗笠菇,斗笠菇,
287,,36,,,,,276,,,,37,,,,,,,,,,,,,,78,Slakoth,ナマケロ,Parecool,Bummelz,게을로,懶人獺,懒人獭,
288,,37,,,,,277,,,,38,,,,,,,,,,,,,,79,Vigoroth,ヤルキモノ,Vigoroth,Muntier,발바로,過動猿,过动猿,
289,,38,,,,,278,,,,39,,,,,,,,,,,,,,80,Slaking,ケッキング,Monaflèmit,Letarking,게을킹,請假王,请假王,
290,,42,,,,,,111,,,43,,,,,,,,,,,104,,,,Nincada,ツチニン,Ningale,Nincada,토중몬,土居忍士,土居忍士,
291,,43,,,,,,112,,,44,,,,,,,,,,,105,,,,Ninjask,テッカニン,Ninjask,Ninjask,아이스크,鐵面忍者,铁面忍者,
292,,44,,,,,,113,,,45,,,,,,,,,,,106,,,,Shedinja,ヌケニン,Munja,Ninjatom,껍질몬,脫殼忍者,脱壳忍者,
293,,45,,,,,,140,,,46,,,,,,,,,,,,148,,,Whismur,ゴニョニョ,Chuchmur,Flurmel,소곤룡,咕妞妞,咕妞妞,
294,,46,,,,,,141,,,47,,,,,,,,,,,,149,,,Loudred,ドゴーム,Ramboum,Krakeelo,노공룡,吼爆彈,吼爆弹,
295,,47,,,,,,142,,,48,,,,,,,,,,,,150,,,Exploud,バクオング,Brouhabam,Krawumms,폭음룡,爆音怪,爆音怪,
296,,48,,,,,,,95,,49,,,,,,68,68,,,22,,,,116,Makuhita,マクノシタ,Makuhita,Makuhita,마크탕,幕下力士,幕下力士,
297,,49,,,,,,,96,,50,,,,,,69,69,,,23,,,,117,Hariyama,ハリテヤマ,Hariyama,Hariyama,하리뭉,鐵掌力士,铁掌力士,
298,,54,124,124,,,30,41,,,55,,,,,,,,,,,,139,,46,Azurill,ルリリ,Azurill,Azurill,루리리,露力麗,露力丽,
299,,60,,155,,,164,,93,,61,,,,,,254,,155,,,,,,,Nosepass,ノズパス,Tarinor,Nasgnet,코코파스,朝北鼻,朝北鼻,190
300,,61,,,,,78,78,,,63,,,,,,,,,,,,,,,Skitty,エネコ,Skitty,Eneco,에나비,向尾喵,向尾喵,
301,,62,,,,,79,79,,,64,,,,,,,,,,,,,,,Delcatty,エネコロロ,Delcatty,Enekoro,델케티,優雅貓,优雅猫,
302,,68,,,,,,,123,,70,,,,,,124,124,,,64,294,,174,297,Sableye,ヤミラミ,Ténéfix,Zobiris,깜까미,勾魂眼,勾魂眼,
303,,69,,,,,,,63,,71,,,,,,125,125,,,,295,,175,,Mawile,クチート,Mysdibule,Flunkifer,입치트,大嘴娃,大嘴娃,
304,,70,,,,,166,,,99,72,,,,,,,,,,,,,191,,Aron,ココドラ,Galekid,Stollunior,가보리,可可多拉,可可多拉,
305,,71,,,,,167,,,100,73,,,,,,,,,,,,,192,,Lairon,コドラ,Galegon,Stollrak,갱도라,可多拉,可多拉,
306,,72,,,,,168,,,101,74,,,,,,,,,,,,,193,,Aggron,ボスゴドラ,Galeking,Stolloss,보스로라,波士可多拉,波士可多拉,
307,,76,86,86,,,,143,,,78,,,,,,,,,,,,,,161,Meditite,アサナン,Méditikka,Meditie,요가랑,瑪沙那,玛沙那,
308,,77,87,87,,,,144,,,79,,,,,,,,,,,,,,162,Medicham,チャーレム,Charmina,Meditalis,요가램,恰雷姆,恰雷姆,
309,,78,,,,,,,73,,80,,,,,,293,,,,,66,,,,Electrike,ラクライ,Dynavolt,Frizelbliz,썬더라이,落雷獸,落雷兽,
310,,79,,,,,,,74,,81,,,,,,294,,,,,67,,,,Manectric,ライボルト,Élecsprint,Voltenso,썬더볼트,雷電獸,雷电兽,
311,,80,,,,,,96,,,82,,,,,,,,,,,,,,,Plusle,プラスル,Posipi,Plusle,플러시,正電拍拍,正电拍拍,
312,,81,,,,,,97,,,83,,,,,,,,,,,,,,,Minun,マイナン,Négapi,Minun,마이농,負電拍拍,負电拍拍,
313,,86,,,,,,133,,,89,,,,,,,,,,,,,,,Volbeat,バルビート,Muciole,Volbeat,볼비트,電螢蟲,电萤虫,
314,,87,,,,,,134,,,90,,,,,,,,,,,,,,,Illumise,イルミーゼ,Lumivole,Illumise,네오비트,甜甜螢,甜甜萤,
315,,94,26,26,,,134,72,,,98,,,,,,,,,,,60,,,,Roselia,ロゼリア,Rosélia,Roselia,로젤리아,毒薔薇,毒蔷薇,90
316,,95,,,,,,98,,,100,,,,,,,,,,,,,,139,Gulpin,ゴクリン,Gloupti,Schluppuck,꼴깍몬,溶食獸,溶食兽,
317,,96,,,,,,99,,,101,,,,,,,,,,,,,,140,Swalot,マルノーム,Avaltout,Schlukwech,꿀꺽몬,吞食獸,吞食兽,
318,,97,,,,,,55,,,102,,,,,,345,,,,92,,111,,,Carvanha,キバニア,Carvanha,Kanivanha,샤프니아,利牙魚,利牙鱼,
319,,98,,,,,,56,,,103,,,,,,346,,,,93,,112,,,Sharpedo,サメハダー,Sharpedo,Tohaido,샤크니아,巨牙鯊,巨牙鲨,
320,,99,,,,,240,,27,,104,,,,,,351,,,,98,356,190,,,Wailmer,ホエルコ,Wailmer,Wailmer,고래왕자,吼吼鯨,吼吼鲸,
321,,100,,,,,241,,28,,105,,,,,,352,,,,99,357,191,,,Wailord,ホエルオー,Wailord,Wailord,고래왕,吼鯨王,吼鲸王,
322,,101,,,,,204,,,,106,,,,,,,,,,,,,,151,Numel,ドンメル,Chamallot,Camaub,둔타,呆火駝,呆火驼,
323,,102,,,,,205,,,,107,,,,,,,,,,,,,,152,Camerupt,バクーダ,Camérupt,Camerupt,폭타,噴火駝,喷火驼,
324,,105,,,,,,,,96,110,,,,,,287,,,,,300,173,,150,Torkoal,コータス,Chartor,Qurtel,코터스,煤炭龜,煤炭龟,
325,,110,,,,,206,,7,,115,,,,,,,,,,,,,,111,Spoink,バネブー,Spoink,Spoink,피그점프,跳跳豬,跳跳猪,
326,,111,,,,,207,,8,,116,,,,,,,,,,,,,,112,Grumpig,ブーピッグ,Groret,Groink,피그킹,噗噗豬,噗噗猪,
327,,114,,,,,,,,131,119,,,,,,128,128,,,,,,,,Spinda,パッチール,Spinda,Pandir,얼루기,晃晃斑,晃晃斑,
328,,116,,,,,121,,,3,121,,,,,,304,,,,,321,,,,Trapinch,ナックラー,Kraknoix,Knacklion,톱치,大顎蟻,大颚蚁,
329,,117,,,,,122,,,4,122,,,,,,305,,,,,322,,,,Vibrava,ビブラーバ,Vibraninf,Vibrava,비브라바,超音波幼蟲,超音波幼虫,
330,,118,,,,,123,,,5,123,,,,,,306,,,,,323,,,,Flygon,フライゴン,Libégon,Libelldra,플라이곤,沙漠蜻蜓,沙漠蜻蜓,
331,,119,,,,,,,,,124,,,,,,,,,,,,,,252,Cacnea,サボネア,Cacnea,Tuska,선인왕,刺球仙人掌,刺球仙人掌,
332,,120,,,,,,,,,125,,,,,,,,,,,,,,253,Cacturne,ノクタス,Cacturne,Noktuska,밤선인,夢歌仙人掌,梦歌仙人掌,
333,,121,,171,,,246,,,139,126,,,,,,,,,,,,,35,219,Swablu,チルット,Tylton,Wablu,파비코,青綿鳥,青绵鸟,
334,,122,,172,,,247,,,140,127,,,,,,,,,,,,,36,220,Altaria,チルタリス,Altaria,Altaria,파비코리,七夕青鳥,七夕青鸟,
335,,123,,,,,186,,5,,128,,,,,,,,,,,,,,217,Zangoose,ザングース,Mangriff,Sengo,쟝고,貓鼬斬,猫鼬斩,
336,,124,,,,,187,,6,,129,,,,,,,,,,,,,,218,Seviper,ハブネーク,Séviper,Vipitis,세비퍼,飯匙蛇,饭匙蛇,
337,,125,,,,,214,,12,,130,,,,,,,,,,,362,,,,Lunatone,ルナトーン,Séléroc,Lunastein,루나톤,月石,月石,
338,,126,,,,,215,,13,,131,,,,,,,,,,,363,,,,Solrock,ソルロック,Solaroc,Sonnfel,솔록,太陽岩,太阳岩,
339,,127,80,80,,,,,,40,132,,,,,,113,113,36,,55,228,137,60,168,Barboach,ドジョッチ,Barloche,Schmerbe,미꾸리,泥泥鰍,泥泥鰍,97
340,,128,81,81,,,,,,41,133,,,,,,114,114,37,,56,229,138,61,169,Whiscash,ナマズン,Barbicha,Welsar,메깅,鯰魚王,鲶鱼王,98
341,,129,,,,,279,51,,,134,,,,,,357,,,,104,102,91,,,Corphish,ヘイガニ,Écrapince,Krebscorps,가재군,龍蝦小兵,龙虾小兵,
342,,130,,,,,280,52,,,135,,,,,,358,,,,105,103,92,,,Crawdaunt,シザリガー,Colhomard,Krebutack,가재장군,鐵螯龍蝦,铁螯龙虾,
343,,131,,,,,169,,,,136,,,,,,310,,,,,82,,151,,Baltoy,ヤジロン,Balbuto,Puppance,오뚝군,天秤偶,天秤偶,
344,,132,,,,,170,,,,137,,,,,,311,,,,,83,,152,,Claydol,ネンドール,Kaorine,Lepumentas,점토도리,念力土偶,念力土偶,
345,,133,,,,,,,,,138,,,,,,231,,132,,,,,183,,Lileep,リリーラ,Lilia,Liliep,릴링,觸手百合,触手百合,
346,,134,,,,,,,,,139,,,,,,232,,133,,,,,184,,Cradily,ユレイドル,Vacilys,Wielie,릴리요,搖籃百合,摇篮百合,
347,,135,,,,,,,,,140,,,,,,233,,134,,,,,185,,Anorith,アノプス,Anorith,Anorith,아노딥스,太古羽蟲,太古羽虫,
348,,136,,,,,,,,,141,,,,,,234,,135,,,,,186,,Armaldo,アーマルド,Armaldo,Armaldo,아말도,太古盔甲,太古盔甲,
349,,140,138,138,,,,,,,145,,,,,,189,,90,,,152,,188,,Feebas,ヒンバス,Barpau,Barschwa,빈티나,醜醜魚,丑丑鱼,
350,,141,139,139,,,,,,,146,,,,,,190,,91,,,153,,189,,Milotic,ミロカロス,Milobellus,Milotic,밀로틱,美納斯,美纳斯,
351,,142,,,,,163,,,,147,,,,,,220,,121,,82,,,,,Castform,ポワルン,Morphéo,Formeo,캐스퐁,飄浮泡泡,飘浮泡泡,
352,,145,,,,,,116,,,150,,,,,,214,,115,,,,,,,Kecleon,カクレオン,Kecleon,Kecleon,켈리몬,變隱龍,变隐龙,
353,,146,,,,,210,,,122,151,,,,,,316,,,,,,,,298,Shuppet,カゲボウズ,Polichombr,Shuppet,어둠대신,怨影娃娃,怨影娃娃,
354,,147,,,,,211,,,123,152,,,,,,317,,,,,,,,299,Banette,ジュペッタ,Branette,Banette,다크펫,詛咒娃娃,诅咒娃娃,
355,,148,,189,,,,,,,153,,,,,,,,,,,135,,,,Duskull,ヨマワル,Skelénox,Zwirrlicht,해골몽,夜巡靈,夜巡灵,158
356,,149,,190,,,,,,,154,,,,,,,,,,,136,,,,Dusclops,サマヨール,Téraclope,Zwirrklop,미라몽,彷徨夜靈,彷徨夜灵,159
357,,150,,185,,,288,,,,156,,,,,,354,,,,101,,,,246,Tropius,トロピウス,Tropius,Tropius,트로피우스,熱帶龍,热带龙,
358,,151,83,83,,,,,112,,158,,,,,,,,,,,,,,,Chimecho,チリーン,Éoko,Palimpalim,치렁,風鈴鈴,风铃铃,196
359,,152,,209,,,216,,9,,159,,,,,,322,,,,,,,107,,Absol,アブソル,Absol,Absol,앱솔,阿勃梭魯,阿勃梭鲁,
360,,160,,,,,,,118,,167,,,,,,,,,,,216,,,,Wynaut,ソーナノ,Okéoké,Isso,마자,小果然,小果然,
